
Reading data from inputs.txt file in current directory

 **** Matrix A **** 
   55    55    55    56 
   66    20    12    67 
   77    15    25    78 
   88    12    13    89 
 **** Matrix B **** 
    1     2     3     4 
    2     2     2     2 
    3     3     3     3 
    4     4     4     4 
 **** Matrix C **** 
   50    12    75    14 
   55    24    24    25 
   33    34    35    36 
   44    45    46    47 
 **** Matrix D **** 
   15    37    63    71 
   64    68    20    67 
   81    37    91    95 
   72    46    56    58 

 *** Computing S = (A+B) * Transpose(C) + D) - A *** 

 **** MatriX T1 = (A+B) ****

   56    57    58    60 
   68    22    14    69 
   80    18    28    81 
   92    16    17    93 

 **** MatriX T2 = Transpose (C) ****

   50    55    33    44 
   12    24    34    45 
   75    24    35    46 
   14    25    36    47 

 **** MatriX T3 = (A+B) * Transpose (C) ****

 8674  7340  7976 10517 
 5680  6329  5966  7869 
 7450  7529  7148  9425 
 7369  8177  7523  9921 

 **** MatriX T4 = (A+B) * Transpose (C) + D ****

 8689  7377  8039 10588 
 5744  6397  5986  7936 
 7531  7566  7239  9520 
 7441  8223  7579  9979 

 **** MatriX S = ((A+B) * Transpose (C) + D) - A ****

 8634  7322  7984 10532 
 5678  6377  5974  7869 
 7454  7551  7214  9442 
 7353  8211  7566  9890 

Maximum Element in S = 10532


SOLUTION OF QUESTION V:


Side1:
